Gene.ID,logFC,logCPM,LR,PValue,FDR,genus_tax_id,tax_level,name,category
1049,2.30864736783845,3.26306812631701,-1.06297946445011e-07,1,1,85072,1,Allochromatium vinosum,bacteria
106,0.175906413395918,7.17863641924658,0.257891175291299,0.61157266116672,1,105,1,Runella slithyformis,bacteria
1063,0.163631721306254,2.51774989618812,4.85165472241533e-08,0.999824254181414,1,1060,1,Rhodobacter sphaeroides,bacteria
11034,0.2058579647546,2.4940887954768,-1.03684394403558e-08,1,1,11019,1,Sindbis virus,viruses
1108,0.0242105735942762,3.71888139355963,0.136736417968272,0.711547255048071,1,1107,1,Chloroflexus aurantiacus,bacteria
1126,0.437273358373263,3.50018676935387,0.0595689705688756,0.807178501463554,1,1125,1,Microcystis aeruginosa,bacteria
1211,-0.124826400031738,5.86038714491938,0.135547972043966,0.712747669871381,1,-200,1,uncultured cyanobacterium,bacteria
1252,0.164512955819124,6.8712783327296,0.226857746183157,0.633863614468751,1,1243,1,Leuconostoc carnosum,bacteria
1254,-0.303351948721385,2.63048787519699,7.44572492550333e-09,0.999931151647112,1,1253,1,Pediococcus acidilactici,bacteria
12637,-0.104504086886763,2.53795101938531,6.55258638460054e-08,0.999795757351137,1,11051,1,Dengue virus,viruses
1302,0.684356167460918,4.11058912805884,4.83867275136163e-08,0.999824489467671,1,1301,1,Streptococcus gordonii,bacteria
1304,0.0598954311312785,2.6886595089293,8.19145249408848e-08,0.999771639747772,1,1301,1,Streptococcus salivarius,bacteria
1307,-0.197319368378794,2.85998091137181,6.05660837038613e-08,0.999803639195249,1,1301,1,Streptococcus suis,bacteria
1310,0.853364474786813,2.85374033487365,1.74866663371631e-07,0.999666348132118,1,1301,1,Streptococcus sobrinus,bacteria
1313,-0.190410201564099,3.91140839422194,0.439944501248888,0.507149243457455,1,1301,1,Streptococcus pneumoniae,bacteria
1314,0.0637971995680965,5.87289216830015,0.039660000633333,0.842146827805039,1,1301,1,Streptococcus pyogenes,bacteria
1338,0.760466877816194,4.22494660752362,5.19528918006495,0.022648186579632,0.554284566290993,1301,1,Streptococcus intermedius,bacteria
